id,isDefault
1047469,1
1020637,1
1018078,1
1007807,1
1013638,1
1017018,1
1040683,1
1049316,1
1013043,1
1039384,1
1048227,1
1008618,1
1027741,1
1048089,1
1007240,1
1034074,1
1003765,1
1027964,1
1004655,1
1020467,1
1038714,1
1024801,1
1030148,1
1008973,1
1003359,1
1018762,1
1045956,1
1024053,1
1047659,1
1024199,1
1022726,1
1037286,1
1037776,1
1020960,1
1021844,1
1010401,1
1001900,1
1007860,1
1030392,1
1042187,1
1037504,1
1010902,1
1006779,1
1041221,1
1009336,1
1020976,1
1003655,1
1008531,1
1036023,1
1047603,1
1036762,1
1027940,1
1019001,1
1007282,1
1008849,1
1006464,1
1040311,1
1024826,1
1020081,1
1049317,1
1028795,1
1049843,1
1022465,1
1029361,1
1044626,1
1038738,1
1009709,1
1001464,1
1040684,1
1041748,1
1008521,1
1039150,1
1011292,1
1034647,1
1004161,1
1036512,1
1028304,1
1030750,1
1040640,1
1024968,1
1044873,1
1016551,1
1039184,1
1000006,1
1037207,1
1014950,1
1045962,1
1024507,1
1041037,1
1031366,1
1041116,1
1042128,1
1044798,1
1049750,1
1000993,1
1032606,1
1015351,1
1039590,1
1012887,1
1029272,1
1037246,1
1024981,1
1030709,1
1025461,1
1031718,1
1005826,1
1024990,1
1035146,1
1022496,1
1010378,1
1014988,1
1034244,1
1018690,1
1020875,1
1015123,1
1009754,1
1033605,1
1042814,1
1024798,1
1015414,1
1019214,1
1004467,1
1033988,1
1030884,1
1019203,1
1042460,1
1047499,1
1011241,1
1006583,1
1016563,1
1025594,1
1009871,1
1047480,1
1024351,1
1008381,1
1013018,1
1018433,1
1012092,1
1039187,1
1030617,1
1044069,1
1015121,1
1042502,1
1009940,1
1045878,1
1002084,1
1024636,1
1021455,1
1001691,1
1018441,1
1027416,1
1027638,1
1014524,1
1006784,1
1007317,1
1015838,1
1025552,1
1004834,1
1036195,1
1022121,1
1028198,1
1019075,1
1017372,1
1045046,1
1024792,1
1043749,1
1033354,1
1011495,1
1001077,1
1040819,1
1035857,1
1000333,1
1029265,1
1012046,1
1014156,1
1034704,1
1007467,1
1048053,1
1043712,1
1031165,1
1030396,1
1024161,1
1039523,1
1028375,1
1041843,1
1008911,1
1013384,1
1032302,1
1020235,1
1014163,1
1024936,1
1028943,1
1031439,1
1010612,1
1004805,1
1032753,1
1026748,1
1023982,1
1039730,1
1006245,1
1018334,1
1049080,1
1004244,1
1037342,1
1035229,1
1015732,1
1045125,1
1013325,1
1034811,1
1017610,1
1002070,1
1025203,1
1027488,1
1043210,1
1023204,1
1008069,1
1032747,1
1049561,1
1036110,1
1033141,1
1015887,1
1047582,1
1043545,1
1023513,1
1033686,1
1035528,1
1023228,1
1022254,1
1033804,1
1013564,1
1022344,1
1049752,1
1015408,1
1046355,1
1012616,1
1007993,1
1020866,1
1024814,1
1024619,1
1027249,1
1039658,1
1017148,1
1000426,1
1023258,1
1000097,1
1003939,1
1033189,1
1031489,1
1037731,1
1044682,1
1031111,1
1018212,1
1033702,1
1021718,1
1034456,1
1000816,1
1043588,1
1035673,1
1039067,1
1007533,1
1024384,1
1015715,1
1026704,1
1026680,1
1021951,1
1023602,1
1043956,1
1047865,1
1045766,1
1041902,1
1007422,1
1003471,1
1019909,1
1000916,1
1033495,1
1002141,1
1014843,1
1000438,1
1024736,1
1005556,1
1028954,1
1034737,1
1043284,1
1009045,1
1015474,1
1008215,1
1011776,1
1033345,1
1022418,1
1005601,1
1018435,1
1047097,1
1020301,1
1014135,1
1004268,1
1018633,1
1042866,1
1025088,1
1008363,1
1014485,1
1030420,1
1012477,1
1048137,1
1007454,1
1021686,1
1045400,1
1034128,1
1025585,1
1031297,1
1000029,1
1035265,1
1027456,1
1026496,1
1003543,1
1038808,1
1030726,1
1023593,1
1044244,1
1047092,1
1012341,1
1008237,1
1017176,1
1037257,1
1046311,1
1030955,1
1012659,1
1012428,1
1036525,1
1012870,1
1043054,1
1022705,1
1035630,1
1014174,1
1038689,1
1039365,1
1022104,1
1027210,1
1006544,1
1010663,1
1048686,1
1031766,1
1033573,1
1037337,1
1014982,1
1007693,1
1000622,1
1027087,1
1018543,1
1048325,1
1020585,1
1017189,1
1025492,1
1019158,1
1042398,1
1046692,1
1036652,1
1048351,1
1003909,1
1011657,1
1036257,1
1007006,1
1035260,1
1012460,1
1005251,1
1023190,1
1034733,1
1015379,1
1004757,1
1001130,1
1039400,1
1024279,1
1019865,1
1000432,1
1041515,1
1036499,1
1006396,1
1009541,1
1000170,1
1003689,1
1012140,1
1033559,1
1006169,1
1032090,1
1032185,1
1030205,1
1043265,1
1032261,1
1012444,1
1023171,1
1039659,1
1023210,1
1023094,1
1021699,1
1013664,1
1028148,1
1029333,1
1026728,1
1009468,1
1036735,1
1026780,1
1049511,1
1003817,1
1045568,1
1006208,1
1024878,1
1045381,1
1019829,1
1007047,1
1049671,1
1027991,1
1009501,1
1014431,1
1025778,1
1003852,1
1040082,1
1039870,1
1049442,1
1002021,1
1036714,1
1006150,1
1031863,1
1003216,1
1028778,1
1042794,1
1030073,1
1011652,1
1000174,1
1036483,1
1000113,1
1002832,1
1044839,1
1021676,1
1037813,1
1012634,1
1039374,1
1022737,1
1048229,1
1002133,1
1006256,1
1001827,1
1042087,1
1023945,1
1044581,1
1009665,1
1034331,1
1043477,1
1046377,1
1023269,1
1014700,1
1045396,1
1019056,1
1011939,1
1038912,1
1002309,1
1030498,1
1011375,1
1008607,1
1011341,1
1003232,1
1011956,1
1047168,1
1045513,1
1032480,1
1034680,1
1043433,1
1011756,1
1025287,1
1027222,1
1024897,1
1002862,1
1011743,1
1004545,1
1006638,1
1037289,1
1029262,1
1022201,1
1017772,1
1011632,1
1024437,1
1020288,1
1002434,1
1024309,1
1024569,1
1006843,1
1024306,1
1048512,1
1021643,1
1041696,1
1006383,1
1027744,1
1031487,1
1004246,1
1041355,1
1007313,1
1015620,1
1045402,1
1021664,1
1019096,1
1011365,1
1032096,1
1026905,1
1026187,1
1009506,1
1003368,1
1015548,1
1008859,1
1007739,1
1010537,1
1030328,1
1011266,1
1029856,1
1030690,1
1000999,1
1015062,1
1046932,1
1026407,1
1047967,1
1023661,1
1018818,1
1005146,1
1043082,1
1002080,1
1041308,1
1035643,1
1049168,1
1038904,1
1028836,1
1019099,1
1015431,1
1026550,1
1018112,1
1022978,1
1044072,1
1006034,1
1044801,1
1032954,1
1044385,1
1020581,1
1021977,1
1027092,1
1016637,1
1021128,1
1049944,1
1045104,1
1002507,1
1037551,1
1022508,1
1042042,1
1041697,1
1046771,1
1012023,1
1026451,1
1042166,1
1044704,1
1035954,1
1007304,1
1033930,1
1011563,1
1002678,1
1006562,1
1038582,1
1049396,1
1012840,1
1035890,1
1045468,1
1026552,1
1028688,1
1042582,1
1016539,1
1039293,1
1022800,1
1013662,1
1021000,1
1036511,1
1000196,1
1031277,1
1019067,1
1029180,1
1031115,1
1007398,1
1036703,1
1040771,1
1036497,1
1041551,1
1031839,1
1006923,1
1035907,1
1049075,1
1012542,1
1020373,1
1039611,1
1010289,1
1025180,1
1015831,1
1027358,1
1025963,1
1029248,1
1034072,1
1039633,1
1018859,1
1015870,1
1011709,1
1043680,1
1024997,1
1041357,1
1029332,1
1041013,1
1031183,1
1017275,1
1002194,1
1044582,1
1004137,1
1024073,1
1016888,1
1005020,1
1044487,1
1036076,1
1016175,1
1015341,1
1023682,1
1000470,1
1006534,1
1039848,1
1016261,1
1024292,1
1028195,1
1041885,1
1038157,1
1021888,1
1040814,1
1039204,1
1023348,1
1011187,1
1046140,1
1027229,1
1008393,1
1025113,1
1009154,1
1049720,1
1002780,1
1045526,1
1044075,1
1043621,1
1048251,1
1025603,1
1014476,1
1012882,1
1028722,1
1021629,1
1003833,1
1032699,1
1033975,1
1048729,1
1047910,1
1006023,1
1039640,1
1024212,1
1035314,1
1006914,1
1001524,1
1034989,1
1039142,1
1033231,1
1001727,1
1013899,1
1024409,1
1003574,1
1032208,1
1022179,1
1030502,1
1018411,1
1012027,1
1012914,1
1049908,1
1014420,1
1032125,1
1003564,1
1034871,1
1031051,1
1035926,1
1040992,1
1017944,1
1028724,1
1048891,1
1044713,1
1003637,1
1023131,1
1021142,1
1028347,1
1030487,1
1017384,1
1001756,1
1005170,1
1033861,1
1034193,1
1039059,1
1036791,1
1040461,1
1021036,1
1030634,1
1024186,1
1036586,1
1004455,1
1004969,1
1008307,1
1001535,1
1019234,1
1019528,1
1027773,1
1021065,1
1026267,1
1009377,1
1017523,1
1023764,1
1020758,1
1022774,1
1034800,1
1012099,1
1021044,1
1035948,1
1007125,1
1029921,1
1011101,1
1019409,1
1020806,1
1020634,1
1018319,1
1018058,1
1034376,1
1042617,1
1031194,1
1048342,1
1020694,1
1040371,1
1009625,1
1037171,1
1028887,1
1042375,1
1020476,1
1005293,1
1020797,1
1001582,1
1012085,1
1036674,1
1041963,1
1041631,1
1021575,1
1049270,1
1034240,1
1023250,1
1040938,1
1037586,1
1037589,1
1001971,1
1014129,1
1047586,1
1015567,1
1040004,1
1014145,1
1018585,1
1014616,1
1004297,1
1029290,1
1000875,1
1049444,1
1020785,1
1029257,1
1013398,1
1032599,1
1037971,1
1044117,1
1033783,1
1025019,1
1030825,1
1016395,1
1030365,1
1040005,1
1019100,1
1026485,1
1026020,1
1033103,1
1041344,1
1047258,1
1001994,1
1039331,1
1004640,1
1009495,1
1036740,1
1036242,1
1041141,1
1035296,1
1034308,1
1001779,1
1043970,1
1024417,1
1002813,1
1008862,1
1003290,1
1046333,1
1032615,1
1045219,1
1037810,1
1041878,1
1022803,1
1044764,1
1036046,1
1021284,1
1006125,1
1000920,1
1009743,1
1040197,1
1001564,1
1036363,1
1022577,1
1019786,1
1022460,1
1037695,1
1015072,1
1043158,1
1011799,1
1024514,1
1029003,1
1044951,1
1006830,1
1004789,1
1022850,1
1004661,1
1000015,1
1015177,1
1005998,1
1029934,1
1026814,1
1042254,1
1019035,1
1008980,1
1021347,1
1043505,1
1021708,1
1042284,1
1020567,1
1023135,1
1036327,1
1014382,1
1040780,1
1012728,1
1002555,1
1032773,1
1031804,1
1014468,1
1012283,1
1036432,1
1032015,1
1047063,1
1004625,1
1032145,1
1040299,1
1006210,1
1013069,1
1016029,1
1044263,1
1001924,1
1046488,1
1039592,1
1043369,1
1030371,1
1030739,1
1028187,1
1022432,1
1007338,1
1048414,1
1030241,1
1004784,1
1049167,1
1025956,1
1001921,1
1043346,1
1015411,1
1031671,1
1040733,1
1002020,1
1012329,1
1046256,1
1002992,1
1013988,1
1027280,1
1046651,1
1026781,1
1036911,1
1018761,1
1006756,1
1036211,1
1035317,1
1005439,1
1049247,1
1019139,1
1010150,1
1012590,1
1028859,1
1012248,1
1017802,1
1040046,1
1031393,1
1034262,1
1005563,1
1023447,1
1043356,1
1041332,1
1048791,1
1043587,1
1016955,1
1045810,1
1023547,1
1019098,1
1034787,1
1005665,1
1030911,1
1027215,1
1040164,1
1036872,1
1007119,1
1026218,1
1008220,1
1043540,1
1002438,1
1022275,1
1017419,1
1034322,1
1022301,1
1015745,1
1009390,1
1042553,1
1046995,1
1025511,1
1011169,1
1026458,1
1017811,1
1024419,1
1030821,1
1033992,1
1014477,1
1037951,1
1031181,1
1018933,1
1042213,1
1014710,1
1015099,1
1000292,1
1039258,1
1019390,1
1049875,1
1032531,1
1027772,1
1033688,1
1021331,1
1049790,1
1031905,1
1047993,1
1014657,1
1008738,1
1008019,1
1023470,1
1010492,1
1019830,1
1037704,1
1041494,1
1013697,1
1027674,1
1025039,1
1014242,1
1013500,1
1041558,1
1016459,1
1047466,1
1042041,1
1004733,1
1002076,1
1040535,1
1027282,1
1017853,1
1045126,1
1025834,1
1008867,1
1048245,1
1042525,1
1043351,1
1011883,1
1035718,1
1020200,1
1011259,1
1011489,1
1025943,1
1015418,1
1001559,1
1014426,1
1026469,1
1046276,1
1015916,1
1005618,1
1042724,1
1030300,1
1044999,1
1002491,1
1022364,1
1001261,1
1034533,1
1021506,1
1029001,1
1005772,1
1046940,1
1019027,1
1028061,1
1002428,1
1037703,1
1019600,1
1018695,1
1049175,1
1043410,1
1031845,1
1000048,1
1035345,1
1042576,1
1024642,1
1006435,1
1036588,1
1033579,1
1023516,1
1017236,1
1015039,1
1024293,1
1033894,1
1043348,1
1042962,1
1031168,1
1028423,1
1002162,1
1005100,1
1046576,1
1007583,1
1044739,1
1019064,1
1038187,1
1000128,1
1019706,1
1036464,1
1034507,1
1009466,1
1013827,1
1012297,1
1011197,1
1049569,1
1048572,1
1042436,1
1034093,1
1042801,1
1025846,1
1002837,1
1046069,1
1027133,1
1021037,1
1034280,1
1023990,1
1043464,1
1046164,1
1007486,1
1014455,1
1008779,1
1038793,1
1041820,1
1003078,1
1017393,1
1033390,1
1014636,1
1017344,1
1005799,1
1007549,1
1033744,1
1024943,1
1044449,1
1002104,1
1010360,1
1036985,1
1002440,1
1010744,1
1000186,1
1010034,1
1045597,1
1016919,1
1005779,1
1030399,1
1030943,1
1036034,1
1008833,1
1023660,1
1023337,1
1043490,1
1025791,1
1030033,1
1040458,1
1023553,1
1028480,1
1035195,1
1002370,1
1042745,1
1022939,1
1007388,1
1014299,1
1049635,1
1040607,1
1000501,1
1013159,1
1044448,1
1008170,1
1003956,1
1017059,1
1003769,1
1031501,1
1009992,1
1018556,1
1026432,1
1016656,1
1014381,1
1046735,1
1024728,1
1025508,1
1022511,1
1011916,1
1021509,1
1041128,1
1002978,1
1035143,1
1048809,1
1036149,1
1015661,1
1027115,1
1047960,1
1002273,1
1018567,1
1028224,1
1003496,1
1031185,1
1006789,1
1010550,1
1045571,1
1019103,1
1005941,1
1031556,1
1033928,1
1033701,1
1045580,1
1013684,1
1017078,1
1004238,1
1015433,1
1019107,1
1036137,1
1028430,1
1027507,1
1009977,1
1024375,1
1030937,1
1009849,1
1035897,1
1023459,1
1014049,1
1015261,1
1010166,1
1038122,1
1037261,1
1026870,1
1019041,1
1046586,1
1029014,1
1037610,1
1023272,1
1028309,1
1046195,1
1006419,1
1041755,1
1031306,1
1022986,1
1043055,1
1002927,1
1036253,1
1028931,1
1021660,1
1015407,1
1011987,1
1013631,1
1035805,1
1004167,1
1020005,1
1013176,1
1012193,1
1011055,1
1028935,1
1025644,1
1006853,1
1032416,1
1029286,1
1007169,1
1012387,1
1012619,1
1018636,1
1045678,1
1033137,1
1031116,1
1001313,1
1008558,1
1036657,1
1002614,1
1019672,1
1036030,1
1034180,1
1001280,1
1037899,1
1026784,1
1004257,1
1035916,1
1012508,1
1043226,1
1046242,1
1002954,1
1028083,1
1020448,1
1014410,1
1002807,1
1049470,1
1015437,1
1015370,1
1047590,1
1001175,1
1045840,1
1018388,1
1014889,1
1004797,1
1022710,1
1005063,1
1024171,1
1045873,1
1028121,1
1034358,1
1014625,1
1002674,1
1037697,1
1045310,1
1021970,1
1022786,1
1049252,1
1041672,1
1027066,1
1002160,1
1022514,1
1000094,1
1032436,1
1008987,1
1013417,1
1045874,1
1025259,1
1027871,1
1010776,1
1031018,1
1038583,1
1017412,1
1009290,1
1018194,1
1048080,1
1049595,1
1042667,1
1025950,1
1015181,1
1014967,1
1018028,1
1025110,1
1024991,1
1003034,1
1005218,1
1020250,1
1042438,1
1048865,1
1026419,1
1040010,1
1032169,1
1016415,1
1033191,1
1002306,1
1024376,1
1043708,1
1040776,1
1043742,1
1040667,1
1034242,1
1027731,1
1035990,1
1031529,1
1020135,1
1024019,1
1045902,1
1040791,1
1034913,1
1021463,1
1028196,1
1045089,1
1019387,1
1037209,1
1008925,1
1015755,1
1023543,1
1048211,1
1009910,1
1002566,1
1008636,1
1008660,1
1046620,1
1041064,1
1007797,1
1042826,1
1009831,1
1017466,1
1006041,1
1001537,1
1048576,1
1024964,1
1042347,1
1019251,1
1047180,1
1001459,1
1038818,1
1017491,1
1039344,1
1044628,1
1042766,1
1007187,1
1009449,1
1016390,1
1023992,1
1037317,1
1029978,1
1048515,1
1008584,1
1029525,1
1013284,1
1030662,1
1002118,1
1045194,1
1035732,1
1010460,1
1029608,1
1034467,1
1042612,1
1008489,1
1046707,1
1030814,1
1049911,1
1014773,1
1004354,1
1042742,1
1038306,1
1039329,1
1045829,1
1019279,1
1036668,1
1014853,1
1026570,1
1033524,1
1047717,1
1027633,1
1044758,1
1007540,1
1024967,1
1010726,1
1036955,1
1045964,1
1011486,1
1032536,1
1013759,1
1013608,1
1025820,1
1044981,1
1007574,1
1041256,1
1033760,1
1019398,1
1018803,1
1010131,1
1025058,1
1016510,1
1038578,1
1012675,1
1024730,1
1007623,1
1002277,1
1034916,1
1043004,1
1017145,1
1033851,1
1027235,1
1029489,1
1003423,1
1008194,1
1017410,1
1004259,1
1042491,1
1000902,1
1041671,1
1049892,1
1048946,1
1031413,1
1038971,1
1039634,1
1019790,1
1021579,1
1025848,1
1017097,1
1021704,1
1040391,1
1034620,1
1020063,1
1044297,1
1010013,1
1005718,1
1029801,1
1019359,1
1004279,1
1047986,1
1032397,1
1025093,1
1028655,1
1036495,1
1018030,1
1020854,1
1003160,1
1024934,1
1048204,1
1030153,1
1037947,1
1008756,1
1038396,1
1003347,1
1002265,1
1035321,1
1014019,1
1026663,1
1042207,1
1042379,1
1012242,1
1039274,1
1014093,1
1017066,1
1045006,1
1014313,1
1036817,1
1039146,1
1023638,1
1031975,1
1013594,1
1005655,1
1017479,1
1004571,1
1015640,1
1020512,1
1022412,1
1046437,1
1008540,1
1045807,1
1041911,1
1049393,1
1038267,1
1042315,1
1037944,1
1022743,1
1045762,1
1042912,1
1026019,1
1015960,1
1025181,1
1000567,1
1029976,1
1000354,1
1008949,1
1005429,1
1032912,1
1022763,1
1039707,1
1017614,1
1001686,1
1021156,1
1038285,1
1044601,1
1044938,1
1014665,1
1035446,1
1020486,1
1046136,1
1047203,1
1018970,1
1017371,1
1000099,1
1027462,1
1004361,1
1028285,1
1030673,1
1023724,1
1042569,1
1014053,1
1035513,1
1025613,1
1021802,1
1029893,1
1039964,1
1027531,1
1021448,1
1032727,1
1044023,1
1026533,1
1024902,1
1022106,1
1034302,1
1038442,1
1039602,1
1034427,1
1019452,1
1016967,1
1022244,1
1047778,1
1003009,1
1042013,1
1002186,1
1028807,1
1043894,1
1015235,1
1032446,1
1015403,1
1031643,1
1021927,1
1049647,1
1041952,1
1007158,1
1021521,1
1012467,1
1026586,1
1040721,1
1042524,1
1013386,1
1003738,1
1035586,1
1007656,1
1034211,1
1025749,1
1049946,1
1000792,1
1026420,1
1043601,1
1042140,1
1049795,1
1006324,1
1003735,1
1025539,1
1003414,1
1012928,1
1039446,1
1028510,1
1019226,1
1016694,1
1014563,1
1045795,1
1027678,1
1033820,1
1020899,1
1014178,1
1023123,1
1028556,1
1031505,1
1014999,1
1030462,1
1019534,1
1035264,1
1009661,1
1004773,1
1013578,1
1010495,1
1013561,1
1049957,1
1009406,1
1014640,1
1030641,1
1022323,1
1049816,1
1023753,1
1037200,1
1009416,1
1002102,1
1010112,1
1005271,1
1007127,1
1007998,1
1043590,1
1033943,1
1022073,1
1034559,1
1030741,1
1025632,1
1042772,1
1011516,1
1011357,1
1034226,1
1039903,1
1021188,1
1046099,1
1003116,1
1004485,1
1012834,1
1017847,1
1019669,1
1044640,1
1038386,1
1044430,1
1013150,1
1020722,1
1038576,1
1049100,1
1021828,1
1037060,1
1042468,1
1036022,1
1045008,1
1025932,1
1045719,1
1035192,1
1035535,1
1028551,1
1016872,1
1038177,1
1010130,1
1045113,1
1037142,1
1034247,1
1014789,1
1000110,1
1040188,1
1039619,1
1009148,1
1016321,1
1033267,1
1031865,1
1004300,1
1037741,1
1019516,1
1018096,1
1041460,1
1002218,1
1047824,1
1031386,1
1025705,1
1042218,1
1014132,1
1043507,1
1000376,1
1032084,1
1030557,1
1016585,1
1012238,1
1044502,1
1032691,1
1028513,1
1000727,1
1028408,1
1010840,1
1030238,1
1030369,1
1015814,1
1018074,1
1046432,1
1020820,1
1022058,1
1028300,1
1016956,1
1003305,1
1046937,1
1023409,1
1044718,1
1031604,1
1042018,1
1000699,1
1002512,1
1010243,1
1010307,1
1017547,1
1033568,1
1028346,1
1022126,1
1024370,1
1047013,1
1004929,1
1027013,1
1028218,1
1047928,1
1000159,1
1004780,1
1041205,1
1007876,1
1028961,1
1027615,1
1016713,1
1032545,1
1000243,1
1031155,1
1041785,1
1018726,1
1010801,1
1036263,1
1015761,1
1041976,1
1006442,1
1031593,1
1023734,1
1025236,1
1036908,1
1045788,1
1026952,1
1009614,1
1048807,1
1042388,1
1048289,1
1004131,1
1025398,1
1001540,1
1043109,1
1035051,1
1046560,1
1010593,1
1042261,1
1035544,1
1014272,1
1036423,1
1009401,1
1032617,1
1024275,1
1012078,1
1038661,1
1038762,1
1042568,1
1037524,1
1036029,1
1005466,1
1029105,1
1029203,1
1014094,1
1041026,1
1041513,1
1008118,1
1004638,1
1005477,1
1039755,1
1008730,1
1002062,1
1007856,1
1018368,1
1042032,1
1049029,1
1029877,1
1000267,1
1007181,1
1008017,1
1010545,1
1038172,1
1001570,1
1048300,1
1044328,1
1032591,1
1022132,1
1009244,1
1026110,1
1010835,1
1014508,1
1013121,1
1004699,1
1018757,1
1040756,1
1038241,1
1042428,1
1017866,1
1003617,1
1023248,1
1049806,1
1007700,1
1044647,1
1046252,1
1019980,1
1048172,1
1042671,1
1035060,1
1009680,1
1046848,1
1039995,1
1019248,1
1016370,1
1004473,1
1033654,1
1007879,1
1015024,1
1033857,1
1016968,1
1016794,1
1049209,1
1027769,1
1047082,1
1001526,1
1045747,1
1018304,1
1024318,1
1041729,1
1024333,1
1012810,1
1030521,1
1033153,1
1013622,1
1044174,1
1041814,1
1042709,1
1011968,1
1028886,1
1023475,1
1024297,1
1048088,1
1034531,1
1022899,1
1039216,1
1012710,1
1047791,1
1003751,1
1028946,1
1013024,1
1037292,1
1012420,1
1011660,1
1023231,1
1000827,1
1034696,1
1018106,1
1002371,1
1016822,1
1025410,1
1049804,1
1039032,1
1012531,1
1010932,1
1043235,1
1033375,1
1041076,1
1030037,1
1011307,1
1000773,1
1005435,1
1043347,1
1038777,1
1044239,1
1002275,1
1019868,1
1017294,1
1029674,1
1009637,1
1027778,1
1021288,1
1030845,1
1015667,1
1022145,1
1028860,1
1007843,1
1017291,1
1037600,1
1019502,1
1035308,1
1014413,1
1000604,1
1013966,1
1001085,1
1003339,1
1021644,1
1017599,1
1024580,1
1042285,1
1018224,1
1027745,1
1031005,1
1005745,1
1043844,1
1015637,1
1022537,1
1018949,1
1049144,1
1035220,1
1021905,1
1020353,1
1017330,1
1017747,1
1039559,1
1022979,1
1014522,1
1040460,1
1024193,1
1013053,1
1010493,1
1026626,1
1049979,1
1021981,1
1002717,1
1013438,1
1024345,1
1019825,1
1041284,1
1008302,1
1047293,1
1020945,1
1046982,1
1026934,1
1049472,1
1044883,1
1012232,1
1010531,1
1045802,1
1004539,1
1048646,1
1035760,1
1048109,1
1015880,1
1015005,1
1031954,1
1034550,1
1038754,1
1002505,1
1022307,1
1010048,1
1003640,1
1007342,1
1013536,1
1028871,1
1027548,1
1014852,1
1037358,1
1049123,1
1014674,1
1011552,1
1007104,1
1003425,1
1001783,1
1045584,1
1000755,1
1019104,1
1001499,1
1002724,1
1040757,1
1032358,1
1002541,1
1040014,1
1032505,1
1034241,1
1015320,1
1014251,1
1020056,1
1028980,1
1040043,1
1045485,1
1033171,1
1005311,1
1018681,1
1024503,1
1039906,1
1001420,1
1042649,1
1022957,1
1024117,1
1006474,1
1047763,1
1001432,1
1045658,1
1023819,1
1011255,1
1001837,1
1007323,1
1012075,1
1030848,1
1032681,1
1032990,1
1041270,1
1023561,1
1011496,1
1031376,1
1047192,1
1037187,1
1016677,1
1043007,1
1011010,1
1045721,1
1008548,1
1017306,1
1029827,1
1000956,1
1037930,1
1015279,1
1020193,1
1044037,1
1030204,1
1017564,1
1026726,1
1007359,1
1014763,1
1045843,1
1028342,1
1002871,1
1046267,1
1010896,1
1015746,1
1023557,1
1003977,1
1019888,1
1041330,1
1003500,1
1039104,1
1021875,1
1038445,1
1042171,1
1037057,1
1007192,1
1049096,1
1015318,1
1007148,1
1004024,1
1011208,1
1011335,1
1012774,1
1019647,1
1039460,1
1020576,1
1036711,1
1046239,1
1002053,1
1045520,1
1016051,1
1016092,1
1018829,1
1020294,1
1012911,1
1037517,1
1008993,1
1047349,1
1014617,1
1009327,1
1041352,1
1009887,1
1041255,1
1033591,1
1004380,1
1007378,1
1024843,1
1019828,1
1003185,1
1004547,1
1011645,1
1039824,1
1035521,1
1012588,1
1017859,1
1007064,1
1010019,1
1046019,1
1030426,1
1040612,1
1044976,1
1010815,1
1048428,1
1022857,1
1032665,1
1021791,1
1014318,1
1037297,1
1016156,1
1027734,1
1013717,1
1007603,1
1043863,1
1016976,1
1043474,1
1038359,1
1028525,1
1028159,1
1001853,1
1048704,1
1004469,1
1038273,1
1017844,1
1012181,1
1000737,1
1002195,1
1021597,1
1018746,1
1013164,1
1043860,1
1001409,1
1044821,1
1033597,1
1009126,1
1005704,1
1038424,1
1034980,1
1007775,1
1038518,1
1027293,1
1007682,1
1015582,1
1043255,1
1002793,1
1000028,1
1014390,1
1041804,1
1028904,1
1000039,1
1037649,1
1046939,1
1016256,1
1022854,1
1025488,1
1047568,1
1031105,1
1024839,1
1033184,1
1016227,1
1028843,1
1025406,1
1012134,1
1047358,1
1035553,1
1028204,1
1013658,1
1029722,1
1047467,1
1047619,1
1041614,1
1022929,1
1027755,1
1013720,1
1015440,1
1043149,1
1036982,1
1010857,1
1019691,1
1017140,1
1028108,1
1008231,1
1029507,1
1043429,1
1029581,1
1047604,1
1043288,1
1001204,1
1032322,1
1013067,1
1026752,1
1001950,1
1049482,1
1041552,1
1048845,1
1040432,1
1024955,1
1012846,1
1029786,1
1016340,1
1041693,1
1037455,1
1031867,1
1006458,1
1039048,1
1013649,1
1031813,1
1030335,1
1031812,1
1022703,1
1041078,1
1016424,1
1036836,1
1033856,1
1029091,1
1007567,1
1031166,1
1036153,1
1010588,1
1025123,1
1003120,1
1039462,1
1011814,1
1005774,1
1026426,1
1046709,1
1006371,1
1039092,1
1020989,1
1008150,1
1001749,1
1036475,1
1043670,1
1008181,1
1040449,1
1021933,1
1007308,1
1005787,1
1024290,1
1012764,1
1016816,1
1042334,1
1042303,1
1021130,1
1016087,1
1034776,1
1016483,1
1040852,1
1037565,1
1019999,1
1017925,1
1009088,1
1017442,1
1032728,1
1016842,1
1000253,1
1012828,1
1024004,1
1042867,1
1049314,1
1022753,1
1033283,1
1019287,1
1046030,1
1025304,1
1048449,1
1019085,1
1032377,1
1041676,1
1003450,1
1010922,1
1008413,1
1032577,1
1028735,1
1000429,1
1044303,1
1042758,1
1026716,1
1002229,1
1030725,1
1030850,1
1049381,1
1002103,1
1038407,1
1003870,1
1033993,1
1009304,1
1014385,1
1008321,1
1029199,1
1043357,1
1049274,1
1030995,1
1009141,1
1008787,1
1049766,1
1049583,1
1036915,1
1026686,1
1006881,1
1007309,1
1037259,1
1011667,1
1016045,1
1009790,1
1043671,1
1049022,1
1041483,1
1015534,1
1045357,1
1003754,1
1002443,1
1008555,1
1045096,1
1046281,1
1016569,1
1022042,1
1041584,1
1010787,1
1013375,1
1009086,1
1010315,1
1020040,1
1043714,1
1001871,1
1025008,1
1047104,1
1038329,1
1030534,1
1029291,1
1009326,1
1004521,1
1011304,1
1002699,1
1035283,1
1035689,1
1033031,1
1022438,1
1003085,1
1016185,1
1027377,1
1033378,1
1047229,1
1037676,1
1030889,1
1020116,1
1046766,1
1036662,1
1032444,1
1039518,1
1022877,1
1032206,1
1025760,1
1003140,1
1001102,1
1018731,1
1031549,1
1048062,1
1022913,1
1048730,1
1048217,1
1021477,1
1004505,1
1035823,1
1025819,1
1020597,1
